"Striker","Season","Bowler","Batting_Team","Runs","Dismissed","Balls","Run_Out","Stadium","Bowling_Team","Average","Strike_Rate"
"AB de Villiers",2009,"Andrew Symonds","Delhi Capitals",8,0,7,0,"All","All",Inf,114.285714285714
"AB de Villiers",2009,"Anil Kumble","Delhi Capitals",14,0,18,0,"All","All",Inf,77.7777777777778
"AB de Villiers",2009,"Balachandra Akhil","Delhi Capitals",7,0,5,0,"All","All",Inf,140
"AB de Villiers",2009,"Chaminda Vaas","Delhi Capitals",3,0,4,0,"All","All",Inf,75
"AB de Villiers",2009,"Dimitri Mascarenhas","Delhi Capitals",3,0,4,0,"All","All",Inf,75
"AB de Villiers",2009,"Dwayne Smith","Delhi Capitals",14,1,11,0,"All","All",14,127.272727272727
"AB de Villiers",2009,"Harbhajan Singh","Delhi Capitals",18,1,15,0,"All","All",18,120
"AB de Villiers",2009,"Harmeet Singh","Delhi Capitals",4,0,7,0,"All","All",Inf,57.1428571428571
"AB de Villiers",2009,"Irfan Pathan","Delhi Capitals",2,0,3,0,"All","All",Inf,66.6666666666667
"AB de Villiers",2009,"Ishant Sharma","Delhi Capitals",3,0,3,0,"All","All",Inf,100
"AB de Villiers",2009,"Jacques Kallis","Delhi Capitals",11,0,13,0,"All","All",Inf,84.6153846153846
"AB de Villiers",2009,"Jean-Paul Duminy","Delhi Capitals",7,0,12,0,"All","All",Inf,58.3333333333333
"AB de Villiers",2009,"Joginder Sharma","Delhi Capitals",2,0,2,0,"All","All",Inf,100
"AB de Villiers",2009,"Johan Botha","Delhi Capitals",10,0,8,0,"All","All",Inf,125
"AB de Villiers",2009,"KP Appanna","Delhi Capitals",9,1,8,0,"All","All",9,112.5
"AB de Villiers",2009,"Kamran Khan","Delhi Capitals",4,0,5,0,"All","All",Inf,80
"AB de Villiers",2009,"Lakshmipathy Balaji","Delhi Capitals",10,0,8,0,"All","All",Inf,125
"AB de Villiers",2009,"Lasith Malinga","Delhi Capitals",3,0,4,0,"All","All",Inf,75
"AB de Villiers",2009,"Manpreet Gony","Delhi Capitals",26,0,12,0,"All","All",Inf,216.666666666667
"AB de Villiers",2009,"Moises Henriques","Delhi Capitals",15,0,9,0,"All","All",Inf,166.666666666667
"AB de Villiers",2009,"Munaf Patel","Delhi Capitals",29,0,17,0,"All","All",Inf,170.588235294118
"AB de Villiers",2009,"Murali Kartik","Delhi Capitals",12,0,14,0,"All","All",Inf,85.7142857142857
"AB de Villiers",2009,"Muthiah Muralidaran","Delhi Capitals",12,0,10,0,"All","All",Inf,120
"AB de Villiers",2009,"Pankaj Singh","Delhi Capitals",1,0,2,0,"All","All",Inf,50
"AB de Villiers",2009,"Piyush Chawla","Delhi Capitals",0,0,1,0,"All","All",NA,0
"AB de Villiers",2009,"Pragyan Ojha","Delhi Capitals",18,0,14,0,"All","All",Inf,128.571428571429
"AB de Villiers",2009,"Praveen Kumar","Delhi Capitals",0,0,1,0,"All","All",NA,0
"AB de Villiers",2009,"RP Singh","Delhi Capitals",10,1,9,0,"All","All",10,111.111111111111
"AB de Villiers",2009,"Ramesh Powar","Delhi Capitals",5,0,3,0,"All","All",Inf,166.666666666667
"AB de Villiers",2009,"Ravindra Jadeja","Delhi Capitals",19,0,16,0,"All","All",Inf,118.75
"AB de Villiers",2009,"Roelof van der Merwe","Delhi Capitals",7,1,5,0,"All","All",7,140
"AB de Villiers",2009,"Rohan Raje","Delhi Capitals",9,0,7,0,"All","All",Inf,128.571428571429
"AB de Villiers",2009,"Rohit Sharma","Delhi Capitals",14,0,8,0,"All","All",Inf,175
"AB de Villiers",2009,"Sachin Tendulkar","Delhi Capitals",19,0,6,0,"All","All",Inf,316.666666666667
"AB de Villiers",2009,"Shane Warne","Delhi Capitals",27,1,22,0,"All","All",27,122.727272727273
"AB de Villiers",2009,"Shoaib Ahmed","Delhi Capitals",4,1,6,0,"All","All",4,66.6666666666667
"AB de Villiers",2009,"Siddharth Trivedi","Delhi Capitals",4,0,4,0,"All","All",Inf,100
"AB de Villiers",2009,"Sourav Sarkar","Delhi Capitals",4,0,1,0,"All","All",Inf,400
"AB de Villiers",2009,"Sreesanth","Delhi Capitals",4,1,4,0,"All","All",4,100
"AB de Villiers",2009,"Sudeep Tyagi","Delhi Capitals",0,1,1,0,"All","All",0,0
"AB de Villiers",2009,"Yusuf Pathan","Delhi Capitals",12,0,7,0,"All","All",Inf,171.428571428571
"AB de Villiers",2010,"Ali Murtaza","Delhi Capitals",2,1,3,0,"All","All",2,66.6666666666667
"AB de Villiers",2010,"Amit Uniyal","Delhi Capitals",1,0,1,0,"All","All",Inf,100
"AB de Villiers",2010,"Andrew Symonds","Delhi Capitals",7,0,5,0,"All","All",Inf,140
"AB de Villiers",2010,"Anil Kumble","Delhi Capitals",16,0,12,0,"All","All",Inf,133.333333333333
"AB de Villiers",2010,"Chaminda Vaas","Delhi Capitals",5,0,5,0,"All","All",Inf,100
"AB de Villiers",2010,"Dale Steyn","Delhi Capitals",4,0,3,0,"All","All",Inf,133.333333333333
"AB de Villiers",2010,"Dimitri Mascarenhas","Delhi Capitals",3,0,5,0,"All","All",Inf,60
